!SESSION 2026-04-22 17:41:18.404 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Xilinx_2019_2\RTL_prj\OCOWFC_Z19\OCOWFC_Z19\Z19_NFC_4Chanel\Z19_NFC_4Channel\vitis\.metadata\.bak_3.log
Created Time: 2026-04-24 10:26:59.310

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.310
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.312
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, xilffs xilsecure xilpm]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.312
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.315
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"xilffs": "4.2",
"ver": "9.10",
},
"axi_dma_2": {"name": "axidma",
"ver": "9.10",
},
"axi_dma_3": {"name": "axidma",
"ver": "9.10",
},
"nfc_top_0": {"name": "generic",
"ver": "2.0",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.8",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_bbram_0": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.5",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.8",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.6",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_3": {"name": "ipipsu",
"ver": "2.5",
},
"psu_ipi_4": {"name": "ipipsu",
"ver": "2.5",
},
"psu_ipi_5": {"name": "ipipsu",
"ver": "2.5",
},
"psu_ipi_6": {"name": "ipipsu",
"ver": "2.5",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_iomodule": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_ram": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.8",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.8",
},
"psu_pmu_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.733
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.736
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, xilfpga xilsecure xilskey]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.737
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.739
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"xilfpga": "5.1",
"xilsecure": "4.1",
"xilskey": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.806
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.870
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.968
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:26:59.978
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.3",
},
"axi_bram_ctrl_1": {"name": "bram",
"ver": "4.3",
},
"axi_bram_ctrl_2": {"name": "bram",
"ver": "4.3",
},
"axi_bram_ctrl_3": {"name": "bram",
"ver": "4.3",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.10",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.10",
},
"axi_dma_2": {"name": "axidma",
"ver": "9.10",
},
"axi_dma_3": {"name": "axidma",
"ver": "9.10",
},
"nfc_top_0": {"name": "generic",
"ver": "2.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "4.1",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.8",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.8",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.6",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.5",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.8",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.8",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.6",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.5",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.1",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.8",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.8",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:27:00.240
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:27:00.242
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/hw/NFC_4Channel_bd_wrapper_v4.xsa D:/Xilinx_2019_2/RTL_prj/OCOWFC_Z19/OCOWFC_Z19/Z19_NFC_4Chanel/Z19_NFC_4Channel/vitis/z19_nfc_4ch_platform/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:27:00.334
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-24 10:27:00.413
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 0 2026-04-24 10:27:00.446
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1675)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:338)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:58)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:168)
	at org.eclipse.ui.internal.UISynchronizer.lambda$0(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
